id,name,area,issue_type,raw_complaint,severity,days,landmark,source
1,Rahul,Kondapur,Garbage / waste not cleared,garbage not cleared since 3 days near kondapur signal!!,Moderate — affecting daily life,3,near kondapur signal,I saw it myself
2,rahul,kondapur,Garbage / waste not cleared,garbage not cleared since 3 days near kondapur signal!!,Moderate — affecting daily life,3,near kondapur signal,I saw it myself
3,,KONDAPUR,Garbage / waste not cleared,GARBAGE NOT CLEARED KONDAPUR 3 DAYS,Severe — urgent attention needed,3,,WhatsApp group
4,Priya S,Kukatpally,Garbage / waste not cleared,gabarge issue in kukatpaly 😡😡😡 its been 5 days bro still no action 🤮,Severe — urgent attention needed,5,,I saw it myself
5,Suresh K,Madhapur,Garbage / waste not cleared,Garbaje  problem  in  Madhapur!!  plz  fix  asap,Moderate — affecting daily life,,opp cyber towers,Neighbour / friend told me
6,Raj,Amberpet,Pothole / road damage,NULL,Minor inconvenience,7,,I saw it myself
7,Govind,Kompally,Water supply issue,N/A,,,,
8,,Dilsukhnagar,Waterlogging / flooding,,Moderate — affecting daily life,3,,Neighbour / friend told me
9,,,,     ,,,,
10,xyz,asdfgh,Other,jkljlkjlk test 1234,,,,
11,Suresh K,Madhapur,Garbage / waste not cleared,Garbaje problem in Madhapur!! plz fix asap,Moderate — affecting daily life,,opp cyber towers,Neighbour / friend told me
12,,,Traffic congestion,traffic issue somewhere in hyderabad,Minor inconvenience,,,
13,Ramu,Secunderabad,Garbage / waste not cleared,bhai secunderabad mein kachra bahut ho gaya 4 din se nahi utha koi nahi sunta,Moderate — affecting daily life,4,garrison area,WhatsApp group
14,Neha,Ameerpet,Traffic congestion,ameerpet metro construction traffic diverted chaos everyday,Severe — urgent attention needed,999,ameerpet metro,I saw it myself
15,Naresh B,Begumpet,Traffic congestion,SCHOOL VAN PARKING CAUSING TRAFFIC BLOCK NEAR MAIN ROAD BEGUMPET,Minor inconvenience,,,WhatsApp group
16,Imran,Abids,Other,encroachment on footpath Abids pedestrians forced on road,Moderate — affecting daily life,1,,News / social media
17,Raj,Madhapur,Water supply issue,water supply irregular in Madhapur very low pressure,Severe — urgent attention needed,47,near park,
18,Govind,nampally,Traffic congestion,SIGNAL AT nampally NOT WORKING SINCE 55 DAYS ACCIDENT RISK,Minor inconvenience,55,near bus stop,Neighbour / friend told me
19,Naresh B,Nampally,Traffic congestion,Nampally road narrow but heavy vehicles allowed why,Moderate — affecting daily life,,behind temple,
20,Ramu,dilsukhnagar,Traffic congestion,SIGNAL AT dilsukhnagar NOT WORKING SINCE 13 DAYS ACCIDENT RISK,Moderate — affecting daily life,,near park,
