id,original_area,issue_type_raw,raw_complaint,days_reported,source,location,issue_category,severity,duration_days,landmark,summary
1,kondapur,Garbage / waste not cleared,garbage not cleared since 3 days near kondapur signal!!,3,I saw it myself,Kondapur,Garbage / waste not cleared,high,3.0,Kondapur signal,Garbage not cleared near Kondapur signal for 3 days.
3,kondapur,Garbage / waste not cleared,garbage not cleared kondapur 3 days,3,WhatsApp group,Kondapur,garbage,high,3.0,,Garbage not cleared in Kondapur for 3 days
4,kukatpally,Garbage / waste not cleared,gabarge issue in kukatpaly its been 5 days bro still no action,5,I saw it myself,Kukatpally,garbage,high,5.0,,"Garbage issue in Kukatpally, not cleared for 5 days"
5,madhapur,Garbage / waste not cleared,garbaje problem in madhapur!! plz fix asap,0,Neighbour / friend told me,Madhapur,garbage,high,,,Garbage problem in Madhapur
10,asdfgh,Other,jkljlkjlk test 1234,0,Unknown,Unknown,other,Unknown,,,Unknown complaint in asdfgh
13,secunderabad,Garbage / waste not cleared,bhai secunderabad mein kachra bahut ho gaya 4 din se nahi utha koi nahi sunta,4,WhatsApp group,Secunderabad,garbage,high,4.0,,Garbage has not been cleared in Secunderabad for the past 4 days.
14,ameerpet,Traffic congestion,ameerpet metro construction traffic diverted chaos everyday,999,I saw it myself,Ameerpet,traffic,high,,,Traffic congestion due to metro construction in Ameerpet
15,begumpet,Traffic congestion,school van parking causing traffic block near main road begumpet,0,WhatsApp group,Begumpet,traffic,high,,main road,School van parking is causing traffic block near main road Begumpet
16,abids,Other,encroachment on footpath abids pedestrians forced on road,1,News / social media,Abids,other,high,,,Encroachment on footpath in Abids is forcing pedestrians onto the road.
17,madhapur,Water supply issue,water supply irregular in madhapur very low pressure,47,Unknown,Madhapur,water_supply,low,,,Irregular water supply with low pressure in Madhapur
18,nampally,Traffic congestion,signal at nampally not working since 55 days accident risk,55,Neighbour / friend told me,Nampally,traffic,high,55.0,,"The signal at Nampally is not working, posing an accident risk."
19,nampally,Traffic congestion,nampally road narrow but heavy vehicles allowed why,0,Unknown,Nampally,traffic,high,,,"Heavy vehicles are allowed on narrow Nampally road, causing traffic congestion."
